gs://bloopervideodataset/Train/utterance_0.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_1.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_2.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_3.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_4.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_5.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_6.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_7.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_8.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_9.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_10.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_11.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_12.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_13.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_14.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_15.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_16.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_17.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_18.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_19.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_20.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_21.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_22.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_23.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_24.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_25.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_26.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_27.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_28.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_29.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_30.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_31.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_32.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_33.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_34.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_35.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_36.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_37.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_38.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_39.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_40.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_41.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_42.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_43.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_44.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_45.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_46.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_47.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_48.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_49.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_50.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_51.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_52.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_53.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_54.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_55.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_56.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_57.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_58.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_59.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_60.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_61.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_62.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_63.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_64.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_65.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_66.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_67.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_68.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_69.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_70.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_71.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_72.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_73.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_74.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_75.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_76.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_77.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_78.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_79.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_80.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_81.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_82.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_83.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_84.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_85.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_86.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_87.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_88.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_89.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_90.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_91.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_92.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_93.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_94.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_95.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_96.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_97.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_98.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_99.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_100.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_101.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_102.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_103.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_104.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_105.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_106.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_107.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_108.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_109.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_110.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_111.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_112.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_113.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_114.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_115.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_116.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_117.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_118.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_119.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_120.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_121.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_122.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_123.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_124.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_125.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_126.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_127.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_128.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_129.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_130.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_131.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_132.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_133.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_134.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_135.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_136.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_137.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_138.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_139.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_140.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_141.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_142.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_143.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_144.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_145.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_146.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_147.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_148.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_149.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_150.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_151.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_152.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_153.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_154.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_155.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_156.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_157.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_158.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_159.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_160.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_161.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_162.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_163.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_164.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_165.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_166.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_167.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_168.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_169.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_170.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_171.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_172.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_173.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_174.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_175.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_176.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_177.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_178.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_179.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_180.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_181.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_182.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_183.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_184.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_185.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_186.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_187.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_188.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_189.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_190.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_191.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_192.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_193.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_194.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_195.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_196.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_197.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_198.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_199.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_200.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_201.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_202.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_203.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_204.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_205.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_206.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_207.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_208.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_209.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_210.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_211.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_212.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_213.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_214.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_215.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_216.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_217.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_218.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_219.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_220.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_221.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_222.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_223.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_224.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_225.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_226.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_227.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_228.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_229.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_230.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_231.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_232.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_233.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_234.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_235.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_236.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_237.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_238.mp4,non-blooper,0,inf
