gs://bloopervideodataset/Train/utterance_0.mp4,blooper,0,inf
gs://bloopervideodataset/Train/utterance_239.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_240.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_241.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_242.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_243.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_244.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_245.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_246.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_247.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_248.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_249.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_250.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_251.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_252.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_253.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_254.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_255.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_256.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_257.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_258.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_259.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_260.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_261.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_262.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_263.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_264.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_265.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_266.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_267.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_268.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_269.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_270.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_271.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_272.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_273.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_274.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_275.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_276.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_277.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_278.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_279.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_280.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_281.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_282.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_283.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_284.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_285.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_286.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_287.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_288.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_289.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_290.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_291.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_292.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_293.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_294.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_295.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_296.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_297.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_298.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_299.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_300.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_301.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_302.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_303.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_304.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_305.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_306.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_307.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_308.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_309.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_310.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_311.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_312.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_313.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_314.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_315.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_316.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_317.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_318.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_319.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_320.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_321.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_322.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_323.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_324.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_325.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_326.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_327.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_328.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_329.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_330.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_331.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_332.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_333.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_334.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_335.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_336.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_337.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_338.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_339.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_340.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_341.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_342.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_343.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_344.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_345.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_346.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_347.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_348.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_349.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_350.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_351.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_352.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_353.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_354.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_355.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_356.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_357.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_358.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_359.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_360.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_361.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_362.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_363.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_364.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_365.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_366.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_367.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_368.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_369.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_370.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_371.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_372.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_373.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_374.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_375.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_376.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_377.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_378.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_379.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_380.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_381.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_382.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_383.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_384.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_385.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_386.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_387.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_388.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_389.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_390.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_391.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_392.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_393.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_394.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_395.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_396.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_397.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_398.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_399.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_400.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_401.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_402.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_403.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_404.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_405.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_406.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_407.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_408.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_409.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_410.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_411.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_412.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_413.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_414.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_415.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_416.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_417.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_418.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_419.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_420.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_421.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_422.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_423.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_424.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_425.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_426.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_427.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_428.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_429.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_430.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_431.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_432.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_433.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_434.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_435.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_436.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_437.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_438.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_439.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_440.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_441.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_442.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_443.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_444.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_445.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_446.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_447.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_448.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_449.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_450.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_451.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_452.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_453.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_454.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_455.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_456.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_457.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_458.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_459.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_460.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_461.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_462.mp4,non-blooper,0,inf
gs://bloopervideodataset/Train/utterance_463.mp4,non-blooper,0,inf
